"abundance","AverageShortestPathLength","BetweennessCentrality","class","ClosenessCentrality","ClusteringCoefficient","degree","degree.layout","EC","Eccentricity","family","genus","IsSingleNode","Label","name","negdegree","NeighborhoodConnectivity","NumberOfDirectedEdges","NumberOfUndirectedEdges","order","oriID","PartnerOfMultiEdgedNodePairs","phylum","pi","posdegree","Radiality","samplecount","selected","SelfLoops","shared name","species","Stress","TopologicalCoefficient","unknowndegree"
"0.10022051358761126","2.0638297872340425","0.0039252367189462475","Monogononta","0.4845360824742268","0.7575757575757576","12","12","0","4","NA","NA","false","Ploima","Ploima","0","16.916666666666668","0","12","Ploima","Ploima","0","Rotifera","0","12","0.9556737588652483","38","false","0","Ploima","NA","56","0.5126262626262627","0"
"0.028754981359806357","1.7659574468085106","0.032247313513434205","Ascidiacea","0.5662650602409639","0.5359477124183006","18","18","0","3","NA","NA","false","Enterogona","Enterogona","2","15.222222222222221","0","18","Enterogona","Enterogona","0","Chordata","0","16","0.9680851063829787","31","false","0","Enterogona","NA","430","0.38055555555555554","0"
"0.13826402815041225","1.7659574468085106","0.0348762511437036","Anthozoa","0.5662650602409639","0.5523809523809524","15","15","0","3","NA","NA","false","Anthozoa","Anthozoa","1","14.866666666666667","0","15","NA","Anthozoa","0","Cnidaria","0","14","0.9680851063829787","44","false","0","Anthozoa","NA","446","0.3457364341085271","0"
"0.693240921944632","2.0","0.026854856778538556","Malacostraca","0.5","0.34545454545454546","11","11","0","4","NA","NA","false","Malacostraca","Malacostraca","2","13.454545454545455","0","11","NA","Malacostraca","0","Arthropoda","0","9","0.9583333333333334","45","false","0","Malacostraca","NA","296","0.3712121212121212","0"
"0.1427907509136141","1.7446808510638299","0.0208330605594849","Monogononta","0.573170731707317","0.5614035087719298","19","19","0","3","NA","NA","false","Monogononta","Monogononta","2","15.526315789473685","0","19","NA","Monogononta","0","Rotifera","0","17","0.9689716312056738","32","false","0","Monogononta","NA","342","0.3881578947368421","0"
"0.016447890551675077","2.0","0.01779028024602441","Demospongiae","0.5","0.41818181818181815","11","11","0","3","NA","NA","false","Poecilosclerida","Poecilosclerida","3","14.363636363636363","0","11","Poecilosclerida","Poecilosclerida","0","Porifera","0","8","0.9583333333333334","27","false","0","Poecilosclerida","NA","268","0.398989898989899","0"
"0.07649416948149124","2.021276595744681","0.024581627512028213","Scyphozoa","0.49473684210526314","0.5494505494505495","14","14","0","4","NA","NA","false","Scyphozoa","Scyphozoa","0","14.071428571428571","0","14","NA","Scyphozoa","0","Cnidaria","0","14","0.9574468085106383","40","false","0","Scyphozoa","NA","266","0.4375","0"
"0.0494982309510626","1.6808510638297873","0.0314576142262352","Demospongiae","0.5949367088607594","0.5424836601307189","18","18","2","3","NA","NA","false","Halichondrida","Halichondrida","3","15.666666666666666","0","18","Halichondrida","Halichondrida","0","Porifera","2","15","0.9716312056737588","27","false","0","Halichondrida","NA","430","0.3560606060606061","0"
"0.35329725815475876","1.8085106382978724","0.020503394882195047","Hydrozoa","0.5529411764705883","0.5847953216374269","19","19","0","4","NA","NA","false","Anthoathecata","Anthoathecata","0","15.052631578947368","0","19","Anthoathecata","Anthoathecata","0","Cnidaria","0","19","0.9663120567375887","49","false","0","Anthoathecata","NA","352","0.3961218836565097","0"
"0.461295203847628","1.5319148936170213","0.08734897914109344","Hydrozoa","0.6527777777777778","0.4855072463768116","24","24","0","3","NA","NA","false","Siphonophorae","Siphonophorae","2","14.625","0","24","Siphonophorae","Siphonophorae","0","Cnidaria","0","22","0.9778368794326241","48","false","0","Siphonophorae","NA","984","0.325","0"
